Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
  0%|          | 1/5000 [00:08<11:59:20,  8.63s/it, train=38.3, val=34.1]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.3]
  0%|          | 1/5000 [00:08<11:59:30,  8.64s/it, train=38.3, val=34.3]
  0%|          | 1/5000 [00:08<11:59:20,  8.63s/it, train=30.8, val=27.6]
  0%|          | 2/5000 [00:08<5:12:05,  3.75s/it, train=30.8, val=27.6] 
  0%|          | 1/5000 [00:08<11:59:30,  8.64s/it, train=31, val=27.7]  
  0%|          | 2/5000 [00:08<5:11:56,  3.74s/it, train=31, val=27.7] 
  0%|          | 2/5000 [00:09<5:12:05,  3.75s/it, train=25.3, val=23.4]
  0%|          | 3/5000 [00:09<3:01:31,  2.18s/it, train=25.3, val=23.4]
  0%|          | 2/5000 [00:09<5:11:56,  3.74s/it, train=25.5, val=23.5]
  0%|          | 3/5000 [00:09<3:01:37,  2.18s/it, train=25.5, val=23.5]
  0%|          | 3/5000 [00:09<3:01:31,  2.18s/it, train=22, val=20.7]  
  0%|          | 4/5000 [00:09<2:00:35,  1.45s/it, train=22, val=20.7]
  0%|          | 3/5000 [00:09<3:01:37,  2.18s/it, train=22.2, val=20.9]
  0%|          | 4/5000 [00:09<1:59:44,  1.44s/it, train=22.2, val=20.9]
  0%|          | 4/5000 [00:10<2:00:35,  1.45s/it, train=19.6, val=18.5]
  0%|          | 5/5000 [00:10<1:31:00,  1.09s/it, train=19.6, val=18.5]
  0%|          | 4/5000 [00:10<1:59:44,  1.44s/it, train=19.9, val=18.8]
  0%|          | 5/5000 [00:10<1:29:36,  1.08s/it, train=19.9, val=18.8]
  0%|          | 5/5000 [00:10<1:31:00,  1.09s/it, train=17.7, val=16.9]
  0%|          | 6/5000 [00:10<1:08:43,  1.21it/s, train=17.7, val=16.9]
  0%|          | 5/5000 [00:10<1:29:36,  1.08s/it, train=18, val=17.1]  
  0%|          | 6/5000 [00:10<1:07:47,  1.23it/s, train=18, val=17.1]
  0%|          | 6/5000 [00:10<1:08:43,  1.21it/s, train=16.4, val=15.9]
  0%|          | 7/5000 [00:10<54:30,  1.53it/s, train=16.4, val=15.9]  
  0%|          | 6/5000 [00:10<1:07:47,  1.23it/s, train=16.6, val=16]
  0%|          | 7/5000 [00:10<54:24,  1.53it/s, train=16.6, val=16]  
  0%|          | 7/5000 [00:10<54:30,  1.53it/s, train=15.5, val=15.1]
  0%|          | 8/5000 [00:10<45:12,  1.84it/s, train=15.5, val=15.1]
  0%|          | 7/5000 [00:10<54:24,  1.53it/s, train=15.6, val=15.1]
  0%|          | 8/5000 [00:10<45:34,  1.83it/s, train=15.6, val=15.1]
  0%|          | 8/5000 [00:11<45:12,  1.84it/s, train=14.7, val=14.4]
  0%|          | 9/5000 [00:11<38:57,  2.13it/s, train=14.7, val=14.4]
  0%|          | 8/5000 [00:11<45:34,  1.83it/s, train=14.8, val=14.4]
  0%|          | 9/5000 [00:11<39:10,  2.12it/s, train=14.8, val=14.4]
  0%|          | 9/5000 [00:11<38:57,  2.13it/s, train=14.1, val=13.8]
  0%|          | 10/5000 [00:11<34:43,  2.39it/s, train=14.1, val=13.8]
  0%|          | 9/5000 [00:11<39:10,  2.12it/s, train=14.1, val=13.7]
  0%|          | 10/5000 [00:11<34:49,  2.39it/s, train=14.1, val=13.7]
  0%|          | 10/5000 [00:11<34:43,  2.39it/s, train=13.5, val=13.2]
  0%|          | 11/5000 [00:11<31:51,  2.61it/s, train=13.5, val=13.2]
  0%|          | 10/5000 [00:11<34:49,  2.39it/s, train=13.4, val=13.1]
  0%|          | 11/5000 [00:11<32:18,  2.57it/s, train=13.4, val=13.1]
  0%|          | 11/5000 [00:12<31:51,  2.61it/s, train=12.9, val=12.7]
  0%|          | 12/5000 [00:12<30:22,  2.74it/s, train=12.9, val=12.7]
  0%|          | 11/5000 [00:12<32:18,  2.57it/s, train=12.9, val=12.6]
  0%|          | 12/5000 [00:12<30:33,  2.72it/s, train=12.9, val=12.6]
  0%|          | 12/5000 [00:12<30:22,  2.74it/s, train=12.4, val=12.2]
  0%|          | 13/5000 [00:12<28:52,  2.88it/s, train=12.4, val=12.2]
  0%|          | 12/5000 [00:12<30:33,  2.72it/s, train=12.3, val=12.1]
  0%|          | 13/5000 [00:12<28:49,  2.88it/s, train=12.3, val=12.1]
  0%|          | 13/5000 [00:12<28:52,  2.88it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:12<31:12,  2.66it/s, train=11.9, val=11.7]
  0%|          | 13/5000 [00:12<28:49,  2.88it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:12<31:21,  2.65it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:13<31:12,  2.66it/s, train=11.5, val=11.3]
  0%|          | 15/5000 [00:13<29:51,  2.78it/s, train=11.5, val=11.3]
  0%|          | 14/5000 [00:13<31:21,  2.65it/s, train=11.4, val=11.2]
  0%|          | 15/5000 [00:13<29:52,  2.78it/s, train=11.4, val=11.2]
  0%|          | 15/5000 [00:13<29:51,  2.78it/s, train=11.1, val=10.9]
  0%|          | 16/5000 [00:13<28:57,  2.87it/s, train=11.1, val=10.9]
  0%|          | 15/5000 [00:13<29:52,  2.78it/s, train=11, val=10.8]  
  0%|          | 16/5000 [00:13<28:29,  2.92it/s, train=11, val=10.8]
  0%|          | 16/5000 [00:13<28:57,  2.87it/s, train=10.7, val=10.6]
  0%|          | 17/5000 [00:13<27:47,  2.99it/s, train=10.7, val=10.6]
  0%|          | 16/5000 [00:13<28:29,  2.92it/s, train=10.6, val=10.5]
  0%|          | 17/5000 [00:13<27:22,  3.03it/s, train=10.6, val=10.5]
  0%|          | 17/5000 [00:14<27:47,  2.99it/s, train=10.3, val=10.3]
  0%|          | 18/5000 [00:14<26:57,  3.08it/s, train=10.3, val=10.3]
  0%|          | 17/5000 [00:14<27:22,  3.03it/s, train=10.2, val=10.1]
  0%|          | 18/5000 [00:14<26:42,  3.11it/s, train=10.2, val=10.1]
  0%|          | 18/5000 [00:14<26:57,  3.08it/s, train=10, val=9.96]  
  0%|          | 19/5000 [00:14<29:51,  2.78it/s, train=10, val=9.96]
  0%|          | 18/5000 [00:14<26:42,  3.11it/s, train=9.89, val=9.76]
  0%|          | 19/5000 [00:14<29:57,  2.77it/s, train=9.89, val=9.76]
  0%|          | 19/5000 [00:14<29:51,  2.78it/s, train=9.74, val=9.7]
  0%|          | 20/5000 [00:14<28:27,  2.92it/s, train=9.74, val=9.7]
  0%|          | 19/5000 [00:14<29:57,  2.77it/s, train=9.58, val=9.48]
  0%|          | 20/5000 [00:14<28:24,  2.92it/s, train=9.58, val=9.48]
  0%|          | 20/5000 [00:15<28:27,  2.92it/s, train=9.48, val=9.43]
  0%|          | 21/5000 [00:15<27:39,  3.00it/s, train=9.48, val=9.43]
  0%|          | 20/5000 [00:15<28:24,  2.92it/s, train=9.29, val=9.17]
  0%|          | 21/5000 [00:15<27:26,  3.02it/s, train=9.29, val=9.17]
  0%|          | 21/5000 [00:15<27:39,  3.00it/s, train=9.24, val=9.18]
  0%|          | 22/5000 [00:15<27:00,  3.07it/s, train=9.24, val=9.18]
  0%|          | 21/5000 [00:15<27:26,  3.02it/s, train=9.02, val=8.95]
  0%|          | 22/5000 [00:15<27:10,  3.05it/s, train=9.02, val=8.95]
  0%|          | 22/5000 [00:15<27:00,  3.07it/s, train=9.02, val=9]   
  0%|          | 23/5000 [00:15<26:55,  3.08it/s, train=9.02, val=9]
  0%|          | 22/5000 [00:15<27:10,  3.05it/s, train=8.77, val=8.71]
  0%|          | 23/5000 [00:15<26:58,  3.08it/s, train=8.77, val=8.71]
  0%|          | 23/5000 [00:16<26:55,  3.08it/s, train=8.82, val=8.78]
  0%|          | 24/5000 [00:16<30:22,  2.73it/s, train=8.82, val=8.78]
  0%|          | 23/5000 [00:16<26:58,  3.08it/s, train=8.56, val=8.5] 
  0%|          | 24/5000 [00:16<26:47,  3.10it/s, train=8.56, val=8.5]
  0%|          | 24/5000 [00:16<30:22,  2.73it/s, train=8.63, val=8.63]
  0%|          | 25/5000 [00:16<28:50,  2.87it/s, train=8.63, val=8.63]
  0%|          | 24/5000 [00:16<26:47,  3.10it/s, train=8.34, val=8.28]
  0%|          | 25/5000 [00:16<30:00,  2.76it/s, train=8.34, val=8.28]
  0%|          | 25/5000 [00:16<28:50,  2.87it/s, train=8.45, val=8.46]
  1%|          | 26/5000 [00:16<27:48,  2.98it/s, train=8.45, val=8.46]
  0%|          | 25/5000 [00:16<30:00,  2.76it/s, train=8.14, val=8.11]
  1%|          | 26/5000 [00:16<28:53,  2.87it/s, train=8.14, val=8.11]
  1%|          | 26/5000 [00:17<27:48,  2.98it/s, train=8.29, val=8.32]
  1%|          | 27/5000 [00:17<27:04,  3.06it/s, train=8.29, val=8.32]
  1%|          | 26/5000 [00:17<28:53,  2.87it/s, train=7.97, val=7.93]
  1%|          | 27/5000 [00:17<28:07,  2.95it/s, train=7.97, val=7.93]
  1%|          | 27/5000 [00:17<27:04,  3.06it/s, train=8.14, val=8.13]
  1%|          | 28/5000 [00:17<26:53,  3.08it/s, train=8.14, val=8.13]
  1%|          | 27/5000 [00:17<28:07,  2.95it/s, train=7.79, val=7.8] 
  1%|          | 28/5000 [00:17<27:35,  3.00it/s, train=7.79, val=7.8]
  1%|          | 28/5000 [00:17<26:53,  3.08it/s, train=8, val=8.02]   
  1%|          | 29/5000 [00:17<26:52,  3.08it/s, train=8, val=8.02]
  1%|          | 28/5000 [00:17<27:35,  3.00it/s, train=7.62, val=7.6]
  1%|          | 29/5000 [00:17<27:15,  3.04it/s, train=7.62, val=7.6]
  1%|          | 29/5000 [00:18<26:52,  3.08it/s, train=7.87, val=7.9]
  1%|          | 30/5000 [00:18<26:44,  3.10it/s, train=7.87, val=7.9]
  1%|          | 29/5000 [00:18<27:15,  3.04it/s, train=7.48, val=7.48]
  1%|          | 30/5000 [00:18<26:44,  3.10it/s, train=7.77, val=7.89]
  1%|          | 30/5000 [00:18<30:18,  2.73it/s, train=7.48, val=7.48]
  1%|          | 31/5000 [00:18<26:45,  3.09it/s, train=7.77, val=7.89]
  1%|          | 30/5000 [00:18<30:18,  2.73it/s, train=7.34, val=7.38]
  1%|          | 31/5000 [00:18<28:50,  2.87it/s, train=7.34, val=7.38]
  1%|          | 31/5000 [00:19<26:45,  3.09it/s, train=7.69, val=7.74]
  1%|          | 32/5000 [00:19<30:27,  2.72it/s, train=7.69, val=7.74]
  1%|          | 31/5000 [00:18<28:50,  2.87it/s, train=7.23, val=7.23]
  1%|          | 32/5000 [00:18<28:06,  2.95it/s, train=7.23, val=7.23]
  1%|          | 32/5000 [00:19<30:27,  2.72it/s, train=7.61, val=7.67]
  1%|          | 33/5000 [00:19<29:01,  2.85it/s, train=7.61, val=7.67]
  1%|          | 32/5000 [00:19<28:06,  2.95it/s, train=7.12, val=7.15]
  1%|          | 33/5000 [00:19<27:10,  3.05it/s, train=7.12, val=7.15]
  1%|          | 33/5000 [00:19<29:01,  2.85it/s, train=7.56, val=7.58]
  1%|          | 34/5000 [00:19<27:52,  2.97it/s, train=7.56, val=7.58]
  1%|          | 33/5000 [00:19<27:10,  3.05it/s, train=7.03, val=7.1] 
  1%|          | 34/5000 [00:19<26:56,  3.07it/s, train=7.03, val=7.1]
  1%|          | 34/5000 [00:19<27:52,  2.97it/s, train=7.53, val=7.64]
  1%|          | 35/5000 [00:20<28:29,  2.90it/s, train=7.53, val=7.64]
  1%|          | 34/5000 [00:20<26:56,  3.07it/s, train=6.99, val=7.01]
  1%|          | 35/5000 [00:20<30:18,  2.73it/s, train=6.99, val=7.01]
  1%|          | 35/5000 [00:20<28:29,  2.90it/s, train=7.5, val=7.56] 
  1%|          | 36/5000 [00:20<27:28,  3.01it/s, train=7.5, val=7.56]
  1%|          | 35/5000 [00:20<30:18,  2.73it/s, train=6.94, val=6.99]
