Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
  0%|          | 1/5000 [00:09<13:03:59,  9.41s/it, train=33.8, val=26.8]
  0%|          | 1/5000 [00:10<13:03:59,  9.41s/it, train=22.9, val=20]  
  0%|          | 2/5000 [00:10<5:54:30,  4.26s/it, train=22.9, val=20] 
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.2, val=27.2]
  0%|          | 1/5000 [00:09<12:59:32,  9.36s/it, train=34.2, val=27.2]
  0%|          | 2/5000 [00:10<5:54:30,  4.26s/it, train=18, val=16.4]
  0%|          | 3/5000 [00:10<3:42:31,  2.67s/it, train=18, val=16.4]
  0%|          | 1/5000 [00:10<12:59:32,  9.36s/it, train=23.1, val=20.2]
  0%|          | 2/5000 [00:10<5:58:42,  4.31s/it, train=23.1, val=20.2] 
  0%|          | 3/5000 [00:11<3:42:31,  2.67s/it, train=15.4, val=14.5]
  0%|          | 4/5000 [00:11<2:35:17,  1.86s/it, train=15.4, val=14.5]
  0%|          | 2/5000 [00:10<5:58:42,  4.31s/it, train=18.2, val=16.6]
  0%|          | 3/5000 [00:10<3:38:55,  2.63s/it, train=18.2, val=16.6]
  0%|          | 4/5000 [00:12<2:35:17,  1.86s/it, train=13.8, val=13]  
  0%|          | 5/5000 [00:12<1:58:48,  1.43s/it, train=13.8, val=13]
  0%|          | 3/5000 [00:11<3:38:55,  2.63s/it, train=15.6, val=14.7]
  0%|          | 4/5000 [00:11<2:33:16,  1.84s/it, train=15.6, val=14.7]
  0%|          | 5/5000 [00:12<1:58:48,  1.43s/it, train=12.4, val=11.7]
  0%|          | 6/5000 [00:12<1:40:13,  1.20s/it, train=12.4, val=11.7]
  0%|          | 4/5000 [00:12<2:33:16,  1.84s/it, train=14, val=13.2]  
  0%|          | 5/5000 [00:12<2:01:07,  1.45s/it, train=14, val=13.2]
  0%|          | 6/5000 [00:13<1:40:13,  1.20s/it, train=11.1, val=10.6]
  0%|          | 7/5000 [00:13<1:24:23,  1.01s/it, train=11.1, val=10.6]
  0%|          | 5/5000 [00:12<2:01:07,  1.45s/it, train=12.6, val=11.9]
  0%|          | 6/5000 [00:12<1:36:57,  1.16s/it, train=12.6, val=11.9]
  0%|          | 7/5000 [00:14<1:24:23,  1.01s/it, train=10.1, val=9.66]
  0%|          | 8/5000 [00:14<1:18:24,  1.06it/s, train=10.1, val=9.66]
  0%|          | 6/5000 [00:13<1:36:57,  1.16s/it, train=11.4, val=10.9]
  0%|          | 7/5000 [00:13<1:22:21,  1.01it/s, train=11.4, val=10.9]
  0%|          | 8/5000 [00:14<1:18:24,  1.06it/s, train=9.31, val=8.9] 
  0%|          | 9/5000 [00:14<1:09:58,  1.19it/s, train=9.31, val=8.9]
  0%|          | 7/5000 [00:14<1:22:21,  1.01it/s, train=10.5, val=10]  
  0%|          | 8/5000 [00:14<1:15:58,  1.10it/s, train=10.5, val=10]
  0%|          | 9/5000 [00:15<1:09:58,  1.19it/s, train=8.61, val=8.28]
  0%|          | 10/5000 [00:15<1:04:16,  1.29it/s, train=8.61, val=8.28]
  0%|          | 8/5000 [00:14<1:15:58,  1.10it/s, train=9.66, val=9.28]
  0%|          | 9/5000 [00:14<1:08:48,  1.21it/s, train=9.66, val=9.28]
  0%|          | 10/5000 [00:16<1:04:16,  1.29it/s, train=8.06, val=7.79]
  0%|          | 11/5000 [00:16<1:04:36,  1.29it/s, train=8.06, val=7.79]
  0%|          | 9/5000 [00:15<1:08:48,  1.21it/s, train=9.04, val=8.78]
  0%|          | 10/5000 [00:15<1:06:51,  1.24it/s, train=9.04, val=8.78]
  0%|          | 11/5000 [00:16<1:04:36,  1.29it/s, train=7.66, val=7.45]
  0%|          | 12/5000 [00:16<1:01:00,  1.36it/s, train=7.66, val=7.45]
  0%|          | 10/5000 [00:16<1:06:51,  1.24it/s, train=8.59, val=8.4] 
  0%|          | 11/5000 [00:16<1:02:27,  1.33it/s, train=8.59, val=8.4]
  0%|          | 11/5000 [00:16<1:02:27,  1.33it/s, train=8.28, val=8.12]
  0%|          | 12/5000 [00:16<58:55,  1.41it/s, train=8.28, val=8.12]  
  0%|          | 12/5000 [00:17<1:01:00,  1.36it/s, train=7.35, val=7.16]
  0%|          | 13/5000 [00:17<1:02:26,  1.33it/s, train=7.35, val=7.16]
  0%|          | 13/5000 [00:18<1:02:26,  1.33it/s, train=7.09, val=6.92]
  0%|          | 14/5000 [00:18<58:58,  1.41it/s, train=7.09, val=6.92]  
  0%|          | 12/5000 [00:17<58:55,  1.41it/s, train=8.03, val=7.91]
  0%|          | 13/5000 [00:17<1:00:41,  1.37it/s, train=8.03, val=7.91]
  0%|          | 14/5000 [00:18<58:58,  1.41it/s, train=6.87, val=6.73]
  0%|          | 15/5000 [00:19<56:55,  1.46it/s, train=6.87, val=6.73]
  0%|          | 13/5000 [00:18<1:00:41,  1.37it/s, train=7.81, val=7.73]
  0%|          | 14/5000 [00:18<57:27,  1.45it/s, train=7.81, val=7.73]  
  0%|          | 15/5000 [00:19<56:55,  1.46it/s, train=6.68, val=6.58]
  0%|          | 16/5000 [00:19<55:58,  1.48it/s, train=6.68, val=6.58]
  0%|          | 14/5000 [00:18<57:27,  1.45it/s, train=7.6, val=7.51] 
  0%|          | 15/5000 [00:18<56:10,  1.48it/s, train=7.6, val=7.51]
  0%|          | 16/5000 [00:20<55:58,  1.48it/s, train=6.55, val=6.47]
  0%|          | 17/5000 [00:20<58:31,  1.42it/s, train=6.55, val=6.47]
  0%|          | 15/5000 [00:19<56:10,  1.48it/s, train=7.43, val=7.33]
  0%|          | 16/5000 [00:19<58:51,  1.41it/s, train=7.43, val=7.33]
  0%|          | 17/5000 [00:21<58:31,  1.42it/s, train=6.49, val=6.41]
  0%|          | 18/5000 [00:21<56:25,  1.47it/s, train=6.49, val=6.41]
  0%|          | 16/5000 [00:20<58:51,  1.41it/s, train=7.3, val=7.26] 
  0%|          | 17/5000 [00:20<56:25,  1.47it/s, train=7.3, val=7.26]
  0%|          | 18/5000 [00:21<56:25,  1.47it/s, train=6.45, val=6.58]
  0%|          | 19/5000 [00:21<56:55,  1.46it/s, train=6.45, val=6.58]
  0%|          | 17/5000 [00:20<56:25,  1.47it/s, train=7.24, val=7.28]
  0%|          | 18/5000 [00:21<59:39,  1.39it/s, train=7.24, val=7.28]
  0%|          | 19/5000 [00:22<56:55,  1.46it/s, train=6.41, val=6.34]
  0%|          | 20/5000 [00:22<59:09,  1.40it/s, train=6.41, val=6.34]
  0%|          | 18/5000 [00:21<59:39,  1.39it/s, train=7.21, val=7.22]
  0%|          | 19/5000 [00:21<57:14,  1.45it/s, train=7.21, val=7.22]
  0%|          | 19/5000 [00:22<57:14,  1.45it/s, train=7.2, val=7.2]  
  0%|          | 20/5000 [00:22<54:52,  1.51it/s, train=7.2, val=7.2]
  0%|          | 20/5000 [00:23<59:09,  1.40it/s, train=6.4, val=6.38] 
  0%|          | 21/5000 [00:23<58:43,  1.41it/s, train=6.4, val=6.38]
  0%|          | 20/5000 [00:22<54:52,  1.51it/s, train=7.18, val=7.21]
  0%|          | 21/5000 [00:22<54:48,  1.51it/s, train=7.18, val=7.21]
  0%|          | 21/5000 [00:23<58:43,  1.41it/s, train=6.39, val=6.31]
  0%|          | 22/5000 [00:23<56:29,  1.47it/s, train=6.39, val=6.31]
  0%|          | 21/5000 [00:23<54:48,  1.51it/s, train=7.17, val=7.16]
  0%|          | 22/5000 [00:23<56:51,  1.46it/s, train=7.17, val=7.16]
  0%|          | 22/5000 [00:24<56:29,  1.47it/s, train=6.35, val=6.29]
  0%|          | 23/5000 [00:24<59:13,  1.40it/s, train=6.35, val=6.29]
  0%|          | 22/5000 [00:24<56:51,  1.46it/s, train=7.17, val=7.18]
  0%|          | 23/5000 [00:25<59:13,  1.40it/s, train=6.33, val=6.27]
  0%|          | 24/5000 [00:25<57:36,  1.44it/s, train=6.33, val=6.27]
  0%|          | 23/5000 [00:24<1:00:47,  1.36it/s, train=7.17, val=7.18]
  0%|          | 23/5000 [00:25<1:00:47,  1.36it/s, train=7.16, val=7.16]
  0%|          | 24/5000 [00:25<57:24,  1.44it/s, train=7.16, val=7.16]  
  0%|          | 24/5000 [00:26<57:36,  1.44it/s, train=6.3, val=6.24] 
  0%|          | 25/5000 [00:26<59:44,  1.39it/s, train=6.3, val=6.24]
  0%|          | 24/5000 [00:25<57:24,  1.44it/s, train=7.15, val=7.15]
  0%|          | 25/5000 [00:25<54:59,  1.51it/s, train=7.15, val=7.15]
  0%|          | 25/5000 [00:26<59:44,  1.39it/s, train=6.3, val=6.22]
  1%|          | 26/5000 [00:26<57:06,  1.45it/s, train=6.3, val=6.22]
  1%|          | 26/5000 [00:27<57:06,  1.45it/s, train=6.25, val=6.24]
  1%|          | 27/5000 [00:27<56:33,  1.47it/s, train=6.25, val=6.24]
  0%|          | 25/5000 [00:26<54:59,  1.51it/s, train=7.16, val=7.23]
  1%|          | 26/5000 [00:26<59:04,  1.40it/s, train=7.16, val=7.23]
  1%|          | 27/5000 [00:27<56:33,  1.47it/s, train=6.24, val=6.19]
  1%|          | 28/5000 [00:27<54:59,  1.51it/s, train=6.24, val=6.19]
  1%|          | 26/5000 [00:27<59:04,  1.40it/s, train=7.13, val=7.14]
  1%|          | 27/5000 [00:27<56:28,  1.47it/s, train=7.13, val=7.14]
  1%|          | 27/5000 [00:27<56:28,  1.47it/s, train=7.13, val=7.16]
  1%|          | 28/5000 [00:27<56:18,  1.47it/s, train=7.13, val=7.16]
  1%|          | 28/5000 [00:28<54:59,  1.51it/s, train=6.23, val=6.27]
  1%|          | 29/5000 [00:28<59:17,  1.40it/s, train=6.23, val=6.27]
  1%|          | 28/5000 [00:28<56:18,  1.47it/s, train=7.13, val=7.12]
  1%|          | 29/5000 [00:29<59:17,  1.40it/s, train=6.2, val=6.14] 
  1%|          | 29/5000 [00:28<58:00,  1.43it/s, train=7.13, val=7.12]
  1%|          | 30/5000 [00:29<57:30,  1.44it/s, train=6.2, val=6.14]
  1%|          | 29/5000 [00:29<58:00,  1.43it/s, train=7.13, val=7.13]
  1%|          | 30/5000 [00:30<57:30,  1.44it/s, train=6.18, val=6.26]
  1%|          | 30/5000 [00:29<57:42,  1.44it/s, train=7.13, val=7.13]
  1%|          | 31/5000 [00:30<57:35,  1.44it/s, train=6.18, val=6.26]
  1%|          | 30/5000 [00:29<57:42,  1.44it/s, train=7.12, val=7.14]
  1%|          | 31/5000 [00:29<57:25,  1.44it/s, train=7.12, val=7.14]
  1%|          | 31/5000 [00:30<57:35,  1.44it/s, train=6.19, val=6.17]
  1%|          | 32/5000 [00:30<1:01:13,  1.35it/s, train=6.19, val=6.17]
  1%|          | 31/5000 [00:30<57:25,  1.44it/s, train=7.11, val=7.11]
  1%|          | 32/5000 [00:30<59:20,  1.40it/s, train=7.11, val=7.11]
  1%|          | 32/5000 [00:31<1:01:13,  1.35it/s, train=6.16, val=6.13]
  1%|          | 33/5000 [00:31<58:48,  1.41it/s, train=6.16, val=6.13]  
  1%|          | 32/5000 [00:31<59:20,  1.40it/s, train=7.11, val=7.12]
  1%|          | 33/5000 [00:32<58:48,  1.41it/s, train=6.14, val=6.15]
  1%|          | 33/5000 [00:31<58:33,  1.41it/s, train=7.11, val=7.12]
  1%|          | 34/5000 [00:32<58:30,  1.41it/s, train=6.14, val=6.15]
  1%|          | 33/5000 [00:31<58:33,  1.41it/s, train=7.1, val=7.09] 
  1%|          | 34/5000 [00:31<55:58,  1.48it/s, train=7.1, val=7.09]
  1%|          | 34/5000 [00:33<58:30,  1.41it/s, train=6.14, val=6.12]
  1%|          | 35/5000 [00:33<1:01:01,  1.36it/s, train=6.14, val=6.12]
  1%|          | 34/5000 [00:32<55:58,  1.48it/s, train=7.1, val=7.09]
  1%|          | 35/5000 [00:32<59:50,  1.38it/s, train=7.1, val=7.09]
  1%|          | 35/5000 [00:33<1:01:01,  1.36it/s, train=6.12, val=6.1] 
  1%|          | 36/5000 [00:33<58:27,  1.42it/s, train=6.12, val=6.1]  
  1%|          | 35/5000 [00:33<59:50,  1.38it/s, train=7.09, val=7.1]
  1%|          | 36/5000 [00:33<59:06,  1.40it/s, train=7.09, val=7.1]
  1%|          | 36/5000 [00:34<58:27,  1.42it/s, train=6.13, val=6.08]
  1%|          | 37/5000 [00:34<56:51,  1.45it/s, train=6.13, val=6.08]
  1%|          | 36/5000 [00:34<59:06,  1.40it/s, train=7.08, val=7.08]
  1%|          | 37/5000 [00:34<56:42,  1.46it/s, train=7.08, val=7.08]
  1%|          | 37/5000 [00:35<56:51,  1.45it/s, train=6.11, val=6.08]
  1%|          | 38/5000 [00:35<58:43,  1.41it/s, train=6.11, val=6.08]
  1%|          | 37/5000 [00:34<56:42,  1.46it/s, train=7.07, val=7.08]
  1%|          | 38/5000 [00:34<56:03,  1.48it/s, train=7.07, val=7.08]
  1%|          | 38/5000 [00:35<58:43,  1.41it/s, train=6.11, val=6.08]
  1%|          | 39/5000 [00:35<56:24,  1.47it/s, train=6.11, val=6.08]
  1%|          | 38/5000 [00:35<56:03,  1.48it/s, train=7.07, val=7.1] 
