Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-11717.68+/-0.06 dlogz:inf>0.1]
6969it [0:01:01 bound:0 nc: 25 ncall:6.4e+04 eff:10.9% logz-ratio=1216.38+/-0.07 dlogz:4.2e+04>0.1]
7700it [0:02:47 bound:3 nc:850 ncall:2.4e+05 eff:3.3% logz-ratio=1620.57+/-0.07 dlogz:4.16e+04>0.1]
8071it [0:04:03 bound:5 nc:402 ncall:5.4e+05 eff:1.5% logz-ratio=1862.10+/-0.07 dlogz:4.14e+04>0.1]
9175it [0:05:11 bound:11 nc:166 ncall:7.7e+05 eff:1.2% logz-ratio=2695.13+/-0.07 dlogz:4.05e+04>0.1]
10455it [0:06:21 bound:18 nc:185 ncall:9.7e+05 eff:1.1% logz-ratio=4002.61+/-0.08 dlogz:4.02e+04>0.1]
11557it [0:07:23 bound:24 nc:112 ncall:1.1e+06 eff:1.0% logz-ratio=5542.22+/-0.08 dlogz:3.87e+04>0.1]
12652it [0:08:26 bound:30 nc:148 ncall:1.3e+06 eff:1.0% logz-ratio=7621.79+/-0.08 dlogz:4.22e+04>0.1]
13760it [0:09:32 bound:36 nc:185 ncall:1.5e+06 eff:0.9% logz-ratio=10407.56+/-0.09 dlogz:3.94e+04>0.1]
14872it [0:10:39 bound:42 nc:156 ncall:1.7e+06 eff:0.9% logz-ratio=13790.48+/-0.08 dlogz:3.6e+04>0.1]
15780it [0:11:41 bound:47 nc:184 ncall:1.8e+06 eff:0.9% logz-ratio=17104.03+/-0.09 dlogz:3.27e+04>0.1]
16692it [0:12:48 bound:52 nc:162 ncall:2.0e+06 eff:0.8% logz-ratio=19947.99+/-0.09 dlogz:2.99e+04>0.1]
17605it [0:14:01 bound:57 nc:231 ncall:2.2e+06 eff:0.8% logz-ratio=22597.86+/-0.09 dlogz:2.72e+04>0.1]
