Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
2197it [0:00:03 bound:0 nc:  2 ncall:4.0e+03 eff:54.6% logz-ratio=-195.00+/-0.05 dlogz:2.18e+03>0.1]
7144it [0:01:06 bound:0 nc:161 ncall:7.0e+04 eff:10.2% logz-ratio=104.88+/-0.06 dlogz:2.85e+03>0.1]
7690it [0:02:51 bound:3 nc:840 ncall:2.5e+05 eff:3.1% logz-ratio=138.01+/-0.06 dlogz:2.82e+03>0.1]
8052it [0:04:29 bound:5 nc:803 ncall:5.9e+05 eff:1.4% logz-ratio=161.35+/-0.06 dlogz:2.9e+03>0.1]
8780it [0:05:38 bound:9 nc:192 ncall:9.0e+05 eff:1.0% logz-ratio=220.53+/-0.07 dlogz:4.5e+03>0.1]
9325it [0:06:39 bound:12 nc:520 ncall:1.0e+06 eff:0.9% logz-ratio=269.54+/-0.07 dlogz:4.45e+03>0.1]
10062it [0:07:52 bound:16 nc:320 ncall:1.3e+06 eff:0.8% logz-ratio=348.54+/-0.07 dlogz:4.37e+03>0.1]
10616it [0:08:58 bound:19 nc:426 ncall:1.5e+06 eff:0.7% logz-ratio=419.16+/-0.07 dlogz:4.3e+03>0.1]
11168it [0:09:59 bound:22 nc:619 ncall:1.7e+06 eff:0.7% logz-ratio=506.13+/-0.07 dlogz:4.21e+03>0.1]
11718it [0:11:05 bound:25 nc:281 ncall:1.9e+06 eff:0.6% logz-ratio=601.31+/-0.07 dlogz:4.12e+03>0.1]
12262it [0:12:09 bound:28 nc:311 ncall:2.1e+06 eff:0.6% logz-ratio=710.42+/-0.07 dlogz:4.01e+03>0.1]
12814it [0:13:18 bound:31 nc:916 ncall:2.3e+06 eff:0.6% logz-ratio=829.02+/-0.08 dlogz:4.38e+03>0.1]
13368it [0:14:30 bound:34 nc:352 ncall:2.5e+06 eff:0.5% logz-ratio=953.83+/-0.08 dlogz:5.25e+03>0.1]
13919it [0:15:37 bound:37 nc:334 ncall:2.7e+06 eff:0.5% logz-ratio=1087.09+/-0.08 dlogz:5.11e+03>0.1]
14468it [0:17:00 bound:40 nc:553 ncall:2.9e+06 eff:0.5% logz-ratio=1220.94+/-0.08 dlogz:4.98e+03>0.1]
15021it [0:18:09 bound:43 nc:359 ncall:3.1e+06 eff:0.5% logz-ratio=1350.14+/-0.08 dlogz:4.85e+03>0.1]
