Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-2697.94+/-0.06 dlogz:inf>0.1]
7013it [0:01:03 bound:0 nc: 80 ncall:6.7e+04 eff:10.4% logz-ratio=49.29+/-0.06 dlogz:2.17e+03>0.1]
7562it [0:02:54 bound:3 nc:938 ncall:2.5e+05 eff:3.1% logz-ratio=67.18+/-0.06 dlogz:2.16e+03>0.1]
7929it [0:04:42 bound:5 nc:899 ncall:5.8e+05 eff:1.4% logz-ratio=80.88+/-0.06 dlogz:2.14e+03>0.1]
8483it [0:05:46 bound:8 nc:209 ncall:8.8e+05 eff:1.0% logz-ratio=103.30+/-0.06 dlogz:2.12e+03>0.1]
9222it [0:07:03 bound:12 nc:258 ncall:1.1e+06 eff:0.8% logz-ratio=142.84+/-0.06 dlogz:2.65e+03>0.1]
9768it [0:08:08 bound:15 nc:291 ncall:1.3e+06 eff:0.8% logz-ratio=174.24+/-0.07 dlogz:3.27e+03>0.1]
10314it [0:09:13 bound:18 nc:382 ncall:1.4e+06 eff:0.7% logz-ratio=213.23+/-0.07 dlogz:3.23e+03>0.1]
10869it [0:10:20 bound:21 nc:415 ncall:1.6e+06 eff:0.7% logz-ratio=254.62+/-0.07 dlogz:3.19e+03>0.1]
11424it [0:11:40 bound:24 nc:474 ncall:1.8e+06 eff:0.6% logz-ratio=299.92+/-0.07 dlogz:3.15e+03>0.1]
11975it [0:12:49 bound:27 nc:226 ncall:2.1e+06 eff:0.6% logz-ratio=353.97+/-0.07 dlogz:3.09e+03>0.1]
12528it [0:14:03 bound:30 nc:456 ncall:2.3e+06 eff:0.6% logz-ratio=416.38+/-0.07 dlogz:3.06e+03>0.1]
12900it [0:15:09 bound:32 nc:375 ncall:2.4e+06 eff:0.5% logz-ratio=457.97+/-0.07 dlogz:3.02e+03>0.1]
13456it [0:16:38 bound:35 nc:475 ncall:2.7e+06 eff:0.5% logz-ratio=524.30+/-0.08 dlogz:2.95e+03>0.1]
14014it [0:17:57 bound:38 nc:270 ncall:2.9e+06 eff:0.5% logz-ratio=602.37+/-0.08 dlogz:2.87e+03>0.1]
14560it [0:19:25 bound:41 nc:381 ncall:3.2e+06 eff:0.5% logz-ratio=675.35+/-0.08 dlogz:3.48e+03>0.1]
15112it [0:21:05 bound:44 nc:478 ncall:3.4e+06 eff:0.4% logz-ratio=755.29+/-0.08 dlogz:3.4e+03>0.1]
15665it [0:22:32 bound:47 nc:385 ncall:3.7e+06 eff:0.4% logz-ratio=840.32+/-0.08 dlogz:3.31e+03>0.1]
16029it [0:23:37 bound:49 nc:374 ncall:3.8e+06 eff:0.4% logz-ratio=901.85+/-0.08 dlogz:3.25e+03>0.1]
16401it [0:24:45 bound:51 nc:387 ncall:4.0e+06 eff:0.4% logz-ratio=958.51+/-0.08 dlogz:3.19e+03>0.1]
16762it [0:25:50 bound:53 nc:533 ncall:4.2e+06 eff:0.4% logz-ratio=1021.48+/-0.08 dlogz:3.13e+03>0.1]
17122it [0:26:55 bound:55 nc:458 ncall:4.3e+06 eff:0.4% logz-ratio=1079.64+/-0.08 dlogz:3.07e+03>0.1]
17495it [0:28:03 bound:57 nc:407 ncall:4.5e+06 eff:0.4% logz-ratio=1144.45+/-0.08 dlogz:3.44e+03>0.1]
17867it [0:29:13 bound:59 nc:642 ncall:4.7e+06 eff:0.4% logz-ratio=1207.28+/-0.08 dlogz:3.46e+03>0.1]
18231it [0:30:25 bound:61 nc:389 ncall:4.9e+06 eff:0.4% logz-ratio=1269.13+/-0.08 dlogz:3.4e+03>0.1]
18417it [0:32:01 bound:62 nc:951 ncall:5.0e+06 eff:0.4% logz-ratio=1301.11+/-0.08 dlogz:3.37e+03>0.1]
18784it [0:33:17 bound:64 nc:685 ncall:5.2e+06 eff:0.4% logz-ratio=1368.24+/-0.09 dlogz:3.3e+03>0.1]
19155it [0:34:36 bound:66 nc:641 ncall:5.4e+06 eff:0.4% logz-ratio=1439.82+/-0.08 dlogz:3.43e+03>0.1]
19524it [0:36:00 bound:68 nc:592 ncall:5.6e+06 eff:0.3% logz-ratio=1512.25+/-0.09 dlogz:3.36e+03>0.1]
19886it [0:37:14 bound:70 nc:616 ncall:5.9e+06 eff:0.3% logz-ratio=1581.72+/-0.09 dlogz:3.29e+03>0.1]
20256it [0:38:35 bound:72 nc:561 ncall:6.1e+06 eff:0.3% logz-ratio=1647.35+/-0.09 dlogz:3.23e+03>0.1]
20623it [0:40:05 bound:74 nc:588 ncall:6.3e+06 eff:0.3% logz-ratio=1720.45+/-0.09 dlogz:3.39e+03>0.1]
20990it [0:41:34 bound:76 nc:1321 ncall:6.6e+06 eff:0.3% logz-ratio=1789.45+/-0.09 dlogz:3.32e+03>0.1]
21356it [0:43:00 bound:78 nc:754 ncall:6.8e+06 eff:0.3% logz-ratio=1868.70+/-0.09 dlogz:3.24e+03>0.1]
21724it [0:44:24 bound:80 nc:506 ncall:7.1e+06 eff:0.3% logz-ratio=1940.48+/-0.09 dlogz:4.22e+03>0.1]
22084it [0:45:59 bound:82 nc:755 ncall:7.3e+06 eff:0.3% logz-ratio=2005.32+/-0.09 dlogz:4.15e+03>0.1]
22451it [0:47:29 bound:84 nc:676 ncall:7.6e+06 eff:0.3% logz-ratio=2081.33+/-0.09 dlogz:4.08e+03>0.1]
22822it [0:49:06 bound:86 nc:1031 ncall:7.8e+06 eff:0.3% logz-ratio=2160.13+/-0.09 dlogz:4e+03>0.1]
23189it [0:50:38 bound:88 nc:830 ncall:8.1e+06 eff:0.3% logz-ratio=2234.26+/-0.09 dlogz:3.92e+03>0.1]
23554it [0:52:18 bound:90 nc:673 ncall:8.3e+06 eff:0.3% logz-ratio=2307.11+/-0.09 dlogz:3.85e+03>0.1]
23918it [0:54:06 bound:92 nc:1476 ncall:8.6e+06 eff:0.3% logz-ratio=2378.51+/-0.09 dlogz:4.73e+03>0.1]
24101it [0:55:14 bound:93 nc:763 ncall:8.8e+06 eff:0.3% logz-ratio=2419.05+/-0.09 dlogz:4.68e+03>0.1]
24465it [0:56:57 bound:95 nc:963 ncall:9.1e+06 eff:0.3% logz-ratio=2489.59+/-0.09 dlogz:4.61e+03>0.1]
24646it [0:58:03 bound:96 nc:815 ncall:9.3e+06 eff:0.3% logz-ratio=2526.94+/-0.09 dlogz:4.58e+03>0.1]
25019it [0:59:45 bound:98 nc:684 ncall:9.6e+06 eff:0.3% logz-ratio=2598.15+/-0.09 dlogz:4.51e+03>0.1]
25203it [1:00:45 bound:99 nc:1028 ncall:9.7e+06 eff:0.3% logz-ratio=2630.37+/-0.09 dlogz:4.47e+03>0.1]
