Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-6730.86+/-0.06 dlogz:inf>0.1]
7166it [0:01:04 bound:0 nc: 57 ncall:7.1e+04 eff:10.2% logz-ratio=181.74+/-0.06 dlogz:6.42e+03>0.1]
7703it [0:02:56 bound:3 nc:930 ncall:2.5e+05 eff:3.1% logz-ratio=232.26+/-0.06 dlogz:6.37e+03>0.1]
8071it [0:04:45 bound:5 nc:887 ncall:5.9e+05 eff:1.4% logz-ratio=271.04+/-0.07 dlogz:6.33e+03>0.1]
8623it [0:05:50 bound:8 nc:290 ncall:9.0e+05 eff:1.0% logz-ratio=345.20+/-0.07 dlogz:6.26e+03>0.1]
9345it [0:06:59 bound:12 nc:240 ncall:1.1e+06 eff:0.9% logz-ratio=456.89+/-0.07 dlogz:7.17e+03>0.1]
10083it [0:08:16 bound:16 nc:293 ncall:1.3e+06 eff:0.8% logz-ratio=602.21+/-0.07 dlogz:7.02e+03>0.1]
10628it [0:09:20 bound:19 nc:382 ncall:1.5e+06 eff:0.7% logz-ratio=726.19+/-0.07 dlogz:6.9e+03>0.1]
11192it [0:10:41 bound:22 nc:316 ncall:1.7e+06 eff:0.6% logz-ratio=853.40+/-0.07 dlogz:6.77e+03>0.1]
11739it [0:12:03 bound:25 nc:425 ncall:1.9e+06 eff:0.6% logz-ratio=1011.27+/-0.07 dlogz:6.61e+03>0.1]
12289it [0:13:15 bound:28 nc:403 ncall:2.1e+06 eff:0.6% logz-ratio=1178.89+/-0.07 dlogz:8.73e+03>0.1]
12842it [0:14:37 bound:31 nc:329 ncall:2.4e+06 eff:0.5% logz-ratio=1352.30+/-0.08 dlogz:8.56e+03>0.1]
13389it [0:16:01 bound:34 nc:563 ncall:2.6e+06 eff:0.5% logz-ratio=1547.12+/-0.08 dlogz:8.36e+03>0.1]
13760it [0:17:15 bound:36 nc:623 ncall:2.7e+06 eff:0.5% logz-ratio=1677.02+/-0.08 dlogz:8.23e+03>0.1]
