Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-12098.12+/-0.06 dlogz:inf>0.1]
7165it [0:01:05 bound:0 nc: 11 ncall:6.4e+04 eff:11.2% logz-ratio=1427.76+/-0.07 dlogz:3.31e+04>0.1]
7892it [0:02:55 bound:3 nc:834 ncall:2.3e+05 eff:3.4% logz-ratio=1898.36+/-0.07 dlogz:3.75e+04>0.1]
8257it [0:04:03 bound:5 nc:322 ncall:5.3e+05 eff:1.6% logz-ratio=2164.40+/-0.07 dlogz:3.72e+04>0.1]
9358it [0:05:05 bound:11 nc:147 ncall:7.3e+05 eff:1.3% logz-ratio=3098.96+/-0.08 dlogz:3.63e+04>0.1]
10635it [0:06:13 bound:18 nc:144 ncall:9.2e+05 eff:1.2% logz-ratio=4420.02+/-0.08 dlogz:3.5e+04>0.1]
11737it [0:07:15 bound:24 nc:260 ncall:1.1e+06 eff:1.1% logz-ratio=6072.72+/-0.08 dlogz:3.33e+04>0.1]
12835it [0:08:19 bound:30 nc:279 ncall:1.3e+06 eff:1.0% logz-ratio=8485.06+/-0.09 dlogz:3.86e+04>0.1]
13942it [0:09:24 bound:36 nc:145 ncall:1.4e+06 eff:1.0% logz-ratio=11724.43+/-0.08 dlogz:3.53e+04>0.1]
15045it [0:10:33 bound:42 nc:193 ncall:1.6e+06 eff:0.9% logz-ratio=15186.58+/-0.09 dlogz:3.46e+04>0.1]
15962it [0:11:35 bound:47 nc:174 ncall:1.8e+06 eff:0.9% logz-ratio=18236.37+/-0.09 dlogz:3.16e+04>0.1]
16866it [0:12:41 bound:52 nc:205 ncall:2.0e+06 eff:0.9% logz-ratio=21166.47+/-0.09 dlogz:2.87e+04>0.1]
17601it [0:13:42 bound:56 nc:534 ncall:2.1e+06 eff:0.8% logz-ratio=23438.06+/-0.09 dlogz:2.64e+04>0.1]
18532it [0:14:57 bound:61 nc:220 ncall:2.3e+06 eff:0.8% logz-ratio=25972.66+/-0.09 dlogz:2.39e+04>0.1]
19261it [0:16:01 bound:65 nc:232 ncall:2.5e+06 eff:0.8% logz-ratio=27919.88+/-0.09 dlogz:2.57e+04>0.1]
19992it [0:17:10 bound:69 nc:346 ncall:2.7e+06 eff:0.7% logz-ratio=29672.51+/-0.09 dlogz:2.4e+04>0.1]
20734it [0:18:21 bound:73 nc:257 ncall:2.9e+06 eff:0.7% logz-ratio=31406.60+/-0.09 dlogz:2.23e+04>0.1]
21472it [0:19:37 bound:77 nc:253 ncall:3.1e+06 eff:0.7% logz-ratio=33134.12+/-0.10 dlogz:2.05e+04>0.1]
22024it [0:20:42 bound:80 nc:257 ncall:3.2e+06 eff:0.7% logz-ratio=34362.44+/-0.09 dlogz:2.03e+04>0.1]
22573it [0:21:49 bound:83 nc:308 ncall:3.4e+06 eff:0.7% logz-ratio=35439.73+/-0.09 dlogz:1.93e+04>0.1]
23116it [0:22:56 bound:86 nc:342 ncall:3.6e+06 eff:0.6% logz-ratio=36502.03+/-0.10 dlogz:1.82e+04>0.1]
23670it [0:24:03 bound:89 nc:392 ncall:3.8e+06 eff:0.6% logz-ratio=37575.92+/-0.10 dlogz:1.71e+04>0.1]
