Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-13317.25+/-0.06 dlogz:inf>0.1]
7145it [0:01:04 bound:0 nc: 17 ncall:6.9e+04 eff:10.4% logz-ratio=1201.84+/-0.07 dlogz:3.18e+04>0.1]
7686it [0:02:51 bound:3 nc:867 ncall:2.4e+05 eff:3.2% logz-ratio=1487.83+/-0.07 dlogz:3.15e+04>0.1]
8055it [0:04:16 bound:5 nc:475 ncall:5.5e+05 eff:1.5% logz-ratio=1707.18+/-0.07 dlogz:3.13e+04>0.1]
8968it [0:05:18 bound:10 nc:145 ncall:7.8e+05 eff:1.1% logz-ratio=2297.45+/-0.07 dlogz:3.82e+04>0.1]
10066it [0:06:24 bound:16 nc:139 ncall:9.6e+05 eff:1.0% logz-ratio=3294.99+/-0.08 dlogz:3.72e+04>0.1]
11169it [0:07:28 bound:22 nc:155 ncall:1.1e+06 eff:1.0% logz-ratio=4604.00+/-0.08 dlogz:4.06e+04>0.1]
12088it [0:08:37 bound:27 nc:196 ncall:1.3e+06 eff:0.9% logz-ratio=6027.34+/-0.08 dlogz:3.92e+04>0.1]
13005it [0:09:40 bound:32 nc:340 ncall:1.5e+06 eff:0.9% logz-ratio=7812.33+/-0.09 dlogz:3.74e+04>0.1]
13912it [0:10:48 bound:37 nc:310 ncall:1.7e+06 eff:0.8% logz-ratio=9989.16+/-0.09 dlogz:3.52e+04>0.1]
14829it [0:11:54 bound:42 nc:249 ncall:1.8e+06 eff:0.8% logz-ratio=12635.39+/-0.09 dlogz:3.32e+04>0.1]
15747it [0:13:02 bound:47 nc:433 ncall:2.0e+06 eff:0.8% logz-ratio=15320.76+/-0.09 dlogz:3.05e+04>0.1]
16665it [0:14:16 bound:52 nc:170 ncall:2.2e+06 eff:0.7% logz-ratio=18146.29+/-0.09 dlogz:3.28e+04>0.1]
17404it [0:15:27 bound:56 nc:149 ncall:2.4e+06 eff:0.7% logz-ratio=20365.72+/-0.09 dlogz:3.06e+04>0.1]
18130it [0:16:38 bound:60 nc:138 ncall:2.6e+06 eff:0.7% logz-ratio=22330.49+/-0.09 dlogz:3e+04>0.1]
18871it [0:17:50 bound:64 nc:323 ncall:2.8e+06 eff:0.7% logz-ratio=24325.21+/-0.09 dlogz:2.8e+04>0.1]
19606it [0:19:03 bound:68 nc:259 ncall:3.0e+06 eff:0.7% logz-ratio=26082.95+/-0.09 dlogz:2.63e+04>0.1]
20146it [0:20:06 bound:71 nc:227 ncall:3.1e+06 eff:0.6% logz-ratio=27556.25+/-0.09 dlogz:2.48e+04>0.1]
20694it [0:21:09 bound:74 nc:297 ncall:3.3e+06 eff:0.6% logz-ratio=28938.06+/-0.09 dlogz:2.34e+04>0.1]
21241it [0:22:16 bound:77 nc:367 ncall:3.5e+06 eff:0.6% logz-ratio=30245.71+/-0.09 dlogz:2.21e+04>0.1]
21799it [0:23:36 bound:80 nc:396 ncall:3.7e+06 eff:0.6% logz-ratio=31416.76+/-0.10 dlogz:2.59e+04>0.1]
22350it [0:24:49 bound:83 nc:436 ncall:3.9e+06 eff:0.6% logz-ratio=32577.91+/-0.10 dlogz:2.47e+04>0.1]
22907it [0:26:07 bound:86 nc:340 ncall:4.1e+06 eff:0.6% logz-ratio=33715.17+/-0.09 dlogz:2.36e+04>0.1]
23461it [0:27:27 bound:89 nc:387 ncall:4.3e+06 eff:0.5% logz-ratio=34932.50+/-0.10 dlogz:2.37e+04>0.1]
23994it [0:28:49 bound:92 nc:394 ncall:4.5e+06 eff:0.5% logz-ratio=36024.33+/-0.10 dlogz:2.26e+04>0.1]
24536it [0:30:20 bound:95 nc:351 ncall:4.8e+06 eff:0.5% logz-ratio=37080.37+/-0.10 dlogz:2.2e+04>0.1]
24721it [0:31:49 bound:96 nc:351 ncall:4.8e+06 eff:0.5% logz-ratio=37390.46+/-0.10 dlogz:2.16e+04>0.1]
25081it [0:32:58 bound:98 nc:372 ncall:5.0e+06 eff:0.5% logz-ratio=38005.75+/-0.10 dlogz:2.1e+04>0.1]
25447it [0:34:02 bound:100 nc:667 ncall:5.2e+06 eff:0.5% logz-ratio=38688.14+/-0.10 dlogz:2.03e+04>0.1]
25810it [0:35:11 bound:102 nc:500 ncall:5.4e+06 eff:0.5% logz-ratio=39264.38+/-0.10 dlogz:1.98e+04>0.1]
26174it [0:36:28 bound:104 nc:593 ncall:5.5e+06 eff:0.5% logz-ratio=39908.63+/-0.10 dlogz:1.91e+04>0.1]
26547it [0:37:35 bound:106 nc:542 ncall:5.7e+06 eff:0.5% logz-ratio=40460.79+/-0.10 dlogz:1.86e+04>0.1]
26910it [0:38:58 bound:108 nc:537 ncall:5.9e+06 eff:0.5% logz-ratio=41096.01+/-0.10 dlogz:1.79e+04>0.1]
27277it [0:40:22 bound:110 nc:460 ncall:6.2e+06 eff:0.4% logz-ratio=41693.31+/-0.10 dlogz:2.07e+04>0.1]
27638it [0:41:48 bound:112 nc:590 ncall:6.4e+06 eff:0.4% logz-ratio=42269.95+/-0.10 dlogz:2.01e+04>0.1]
28010it [0:43:34 bound:114 nc:620 ncall:6.7e+06 eff:0.4% logz-ratio=42841.73+/-0.10 dlogz:2.09e+04>0.1]
28378it [0:45:14 bound:116 nc:546 ncall:6.9e+06 eff:0.4% logz-ratio=43354.22+/-0.10 dlogz:2.04e+04>0.1]
28742it [0:46:59 bound:118 nc:812 ncall:7.2e+06 eff:0.4% logz-ratio=43901.37+/-0.10 dlogz:1.98e+04>0.1]
29105it [0:48:33 bound:120 nc:664 ncall:7.4e+06 eff:0.4% logz-ratio=44452.19+/-0.10 dlogz:1.93e+04>0.1]
29466it [0:50:19 bound:122 nc:1692 ncall:7.7e+06 eff:0.4% logz-ratio=45007.66+/-0.10 dlogz:1.87e+04>0.1]
29836it [0:51:54 bound:124 nc:730 ncall:8.0e+06 eff:0.4% logz-ratio=45516.57+/-0.11 dlogz:1.82e+04>0.1]
30198it [0:53:37 bound:126 nc:760 ncall:8.2e+06 eff:0.4% logz-ratio=46031.93+/-0.11 dlogz:1.81e+04>0.1]
30376it [0:54:40 bound:127 nc:1011 ncall:8.4e+06 eff:0.4% logz-ratio=46282.59+/-0.10 dlogz:1.79e+04>0.1]
30554it [0:55:45 bound:128 nc:983 ncall:8.5e+06 eff:0.4% logz-ratio=46545.02+/-0.11 dlogz:2.12e+04>0.1]
30923it [0:57:35 bound:130 nc:552 ncall:8.9e+06 eff:0.3% logz-ratio=47072.16+/-0.10 dlogz:2.06e+04>0.1]
31105it [0:58:35 bound:131 nc:813 ncall:9.0e+06 eff:0.3% logz-ratio=47310.82+/-0.11 dlogz:2.04e+04>0.1]
31291it [0:59:36 bound:132 nc:612 ncall:9.2e+06 eff:0.3% logz-ratio=47570.04+/-0.11 dlogz:2.01e+04>0.1]
31476it [1:00:40 bound:133 nc:858 ncall:9.3e+06 eff:0.3% logz-ratio=47812.97+/-0.11 dlogz:1.99e+04>0.1]
31664it [1:02:54 bound:134 nc:685 ncall:9.5e+06 eff:0.3% logz-ratio=48090.14+/-0.11 dlogz:1.96e+04>0.1]
31843it [1:03:55 bound:135 nc:1013 ncall:9.6e+06 eff:0.3% logz-ratio=48331.03+/-0.11 dlogz:2.34e+04>0.1]
32029it [1:05:00 bound:136 nc:715 ncall:9.8e+06 eff:0.3% logz-ratio=48538.71+/-0.11 dlogz:2.32e+04>0.1]
32292it [1:06:00 bound:137 nc:894 ncall:1.0e+07 eff:0.3% logz-ratio=48912.68+/-0.11 dlogz:2.28e+04>0.1]
32576it [1:07:41 bound:139 nc:777 ncall:1.0e+07 eff:0.3% logz-ratio=49293.01+/-0.11 dlogz:2.25e+04>0.1]
32947it [1:09:20 bound:141 nc:699 ncall:1.1e+07 eff:0.3% logz-ratio=49755.18+/-0.11 dlogz:2.2e+04>0.1]
33133it [1:10:30 bound:142 nc:813 ncall:1.1e+07 eff:0.3% logz-ratio=50029.46+/-0.11 dlogz:2.17e+04>0.1]
